Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     n_seen_type -> <empty>
Rule 2     n_open_new_scope -> <empty>
Rule 3     n_close_scope -> <empty>
Rule 4     n_name -> <empty>
Rule 5     n_math_expression_1 -> <empty>
Rule 6     n_math_expression_2 -> <empty>
Rule 7     n_math_expression_3 -> <empty>
Rule 8     n_math_expression_4 -> <empty>
Rule 9     n_math_expression_5 -> <empty>
Rule 10    n_math_expression_6 -> <empty>
Rule 11    n_math_expression_7 -> <empty>
Rule 12    n_math_expression_8 -> <empty>
Rule 13    n_math_expression_9 -> <empty>
Rule 14    empty -> <empty>
Rule 15    program -> program_aux codeblock
Rule 16    program_aux -> IDK
Rule 17    program_aux -> OWO
Rule 18    type -> INT_TYPE n_seen_type
Rule 19    type -> STRING_TYPE n_seen_type
Rule 20    type -> DOUBLE_TYPE n_seen_type
Rule 21    type -> FLOAT_TYPE n_seen_type
Rule 22    type -> BOOL_TYPE n_seen_type
Rule 23    relational_operator -> GREATERTHAN n_math_expression_8
Rule 24    relational_operator -> LESSTHAN n_math_expression_8
Rule 25    relational_operator -> EQUALEQUAL n_math_expression_8
Rule 26    relational_operator -> LESSTHANOREQUAL n_math_expression_8
Rule 27    relational_operator -> GREATERTHANOREQUAL n_math_expression_8
Rule 28    relational_operator -> NOTEQUAL n_math_expression_8
Rule 29    logical_operator -> AND
Rule 30    logical_operator -> OR
Rule 31    logical_operator -> NOT
Rule 32    arithmetic_operator -> PLUS
Rule 33    arithmetic_operator -> MINUS
Rule 34    arithmetic_operator -> TIMES
Rule 35    arithmetic_operator -> DIVIDE
Rule 36    arithmetic_operator -> MODULUS
Rule 37    literal -> FLOAT n_math_expression_1
Rule 38    literal -> INT n_math_expression_1
Rule 39    literal -> STRING n_math_expression_1
Rule 40    function_type -> type
Rule 41    function_type -> VOID
Rule 42    function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
Rule 43    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 44    parameter_list -> empty
Rule 45    parameter_list -> parameter
Rule 46    parameter_list -> parameter COMMA parameter_list
Rule 47    parameter -> type NAME n_name
Rule 48    parameter -> assign
Rule 49    expression -> expression_or
Rule 50    expression -> expression_or AND expression
Rule 51    expression_or -> expression_rel
Rule 52    expression_or -> expression_rel OR expression_or
Rule 53    expression_rel -> exp
Rule 54    expression_rel -> exp relational_operator exp n_math_expression_9
Rule 55    exp -> termino n_math_expression_4
Rule 56    exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp
Rule 57    exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp
Rule 58    termino -> factor n_math_expression_5
Rule 59    termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino
Rule 60    termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino
Rule 61    factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
Rule 62    factor -> PLUS value
Rule 63    factor -> MINUS value
Rule 64    factor -> value
Rule 65    value -> function_call
Rule 66    value -> literal
Rule 67    value -> NAME n_math_expression_1
Rule 68    assign -> type NAME n_name EQUAL expression
Rule 69    assign -> NAME n_name EQUAL expression
Rule 70    statement -> statement_aux SEMICOLON
Rule 71    statement_aux -> assign
Rule 72    statement_aux -> function_call
Rule 73    codeblock -> empty
Rule 74    codeblock -> codeblock_aux codeblock
Rule 75    codeblock_aux -> statement
Rule 76    codeblock_aux -> function_definition
Rule 77    codeblock_aux -> condition_if
Rule 78    codeblock_aux -> loop
Rule 79    loop -> forloop
Rule 80    loop -> whileloop
Rule 81    whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 82    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 83    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
Rule 84    condition_else -> ELSE LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 85    condition_else -> empty

Terminals, with rules where they appear

AND                  : 29 50
BOOL_TYPE            : 22
COMMA                : 46
DIVIDE               : 35 60
DOT                  : 
DOUBLEDOT            : 42 82 82
DOUBLE_TYPE          : 20
ELSE                 : 84
EQUAL                : 68 69
EQUALEQUAL           : 25
FLOAT                : 37
FLOAT_TYPE           : 21
FOR                  : 82
FUNCTION             : 42
GREATERTHAN          : 23
GREATERTHANOREQUAL   : 27
IDK                  : 16
IF                   : 83
INT                  : 38
INT_TYPE             : 18
LBRACKET             : 
LCURLY               : 42 81 82 83 84
LESSTHAN             : 24
LESSTHANOREQUAL      : 26
LPARENTHESIS         : 43 61 81 82 83
MINUS                : 33 57 63
MODULUS              : 36
NAME                 : 42 43 47 67 68 69
NOT                  : 31
NOTEQUAL             : 28
